Price,Close,High,Low,Open,Volume
Ticker,^TNX,^TNX,^TNX,^TNX,^TNX
Date,,,,,
2010-01-01,3.6089999675750732,3.8589999675750732,3.5759999752044678,3.8589999675750732,0
2010-02-01,3.5950000286102295,3.828000068664551,3.5369999408721924,3.632999897003174,0
2010-03-01,3.8329999446868896,3.930000066757202,3.5929999351501465,3.617000102996826,0
2010-04-01,3.6630001068115234,4.013000011444092,3.6549999713897705,3.8589999675750732,0
2010-05-01,3.3010001182556152,3.7130000591278076,3.0980000495910645,3.694999933242798,0
2010-06-01,2.9509999752044678,3.424999952316284,2.947000026702881,3.259000062942505,0
2010-07-01,2.9070000648498535,3.124000072479248,2.882999897003174,2.928999900817871,0
2010-08-01,2.4769999980926514,2.9639999866485596,2.4189999103546143,2.934000015258789,0
2010-09-01,2.5169999599456787,2.8269999027252197,2.4489998817443848,2.490999937057495,0
2010-10-01,2.611999988555908,2.7200000286102295,2.3340001106262207,2.5460000038146973,0
2010-11-01,2.796999931335449,2.9630000591278076,2.4600000381469727,2.5880000591278076,0
2010-12-01,3.305000066757202,3.565999984741211,2.890000104904175,2.9030001163482666,0
2011-01-01,3.378000020980835,3.496999979019165,3.255000114440918,3.377000093460083,0
2011-02-01,3.4140000343322754,3.74399995803833,3.3980000019073486,3.427999973297119,0
2011-03-01,3.4539999961853027,3.5950000286102295,3.1410000324249268,3.4639999866485596,0
2011-04-01,3.2960000038146973,3.61899995803833,3.2860000133514404,3.497999906539917,0
2011-05-01,3.049999952316284,3.312000036239624,3.0409998893737793,3.312000036239624,0
2011-06-01,3.1579999923706055,3.2160000801086426,2.8469998836517334,3.015000104904175,0
2011-07-01,2.805000066757202,3.2230000495910645,2.805000066757202,3.1470000743865967,0
2011-08-01,2.2179999351501465,2.821000099182129,1.9780000448226929,2.7920000553131104,0
2011-09-01,1.9240000247955322,2.2780001163482666,1.6959999799728394,2.2019999027252197,0
2011-10-01,2.174999952316284,2.4070000648498535,1.7170000076293945,1.8830000162124634,0
2011-11-01,2.068000078201294,2.13700008392334,1.878999948501587,2.0290000438690186,0
2011-12-01,1.871000051498413,2.1559998989105225,1.8009999990463257,2.128000020980835,0
2012-01-01,1.7990000247955322,2.0940001010894775,1.7970000505447388,1.9509999752044678,0
2012-02-01,1.9769999980926514,2.0799999237060547,1.7999999523162842,1.8070000410079956,0
2012-03-01,2.2160000801086426,2.3970000743865967,1.930999994277954,2.0329999923706055,0
2012-04-01,1.9149999618530273,2.2839999198913574,1.906999945640564,2.200000047683716,0
2012-05-01,1.5809999704360962,1.9609999656677246,1.5329999923706055,1.9190000295639038,0
